LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:02:21.158758+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=220.249000 benchmark_load_ms_min=191.680000 benchmark_load_ms_max=232.094000
benchmark_weight_load_ms=118.615
benchmark_worker_count=8
derived_decode_ms_per_step=8.234978
derived_decode_steps_per_second=121.433236
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.698161
derived_prefill_prompt_tokens_per_second=149.294703
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.9848
benchmark_weight_load_ms 118.615
benchmark_load_ms 139.904
benchmark_prefill_ms 207.643
benchmark_decode_ms 74.1148
benchmark_total_ms 452.769
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.81597
benchmark_decode_tokens_per_second 121.433
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.707989
benchmark_hotspot_attention_ms 6.27039
benchmark_hotspot_rope_ms 4.04867
benchmark_hotspot_wq_ms 23.2197
benchmark_hotspot_wk_ms 53.8491
benchmark_hotspot_wv_ms 33.9889
benchmark_hotspot_wo_ms 22.5117
benchmark_hotspot_w_gate_ms 57.7779
benchmark_hotspot_w_up_ms 57.4258
benchmark_hotspot_w_down_ms 11.2794
benchmark_hotspot_lm_head_ms 4.04922
benchmark_hotspot_q4_k_direct_ms 4.78417
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.04922
benchmark_hotspot_ggml_direct_ms 248.773
benchmark_hotspot_f32_fallback_ms 6.49522
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 10
benchmark_hotspot_ggml_direct_calls 1800
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_ggml_selective_direct_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=73.1848
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=122.976
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.91957
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=5.92616
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.65676
benchmark_hotspot_ggml_direct_calls=1800
benchmark_hotspot_ggml_direct_ms=244.41
benchmark_hotspot_lm_head_ms=3.76983
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.8696
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=10
benchmark_hotspot_q8_0_direct_ms=3.76983
benchmark_hotspot_rms_norm_ms=0.686476
benchmark_hotspot_rope_ms=3.80394
benchmark_hotspot_w_down_ms=11.5264
benchmark_hotspot_w_gate_ms=56.6806
benchmark_hotspot_w_up_ms=58.142
benchmark_hotspot_wk_ms=52.325
benchmark_hotspot_wo_ms=22.9163
benchmark_hotspot_wq_ms=22.8061
benchmark_hotspot_wv_ms=31.5404
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=142.377
benchmark_manifest_ms=21.1308
benchmark_prefill_ms=203.27
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=451.564
benchmark_weight_load_ms=120.898
benchmark_worker_count=8
derived_decode_ms_per_step=8.131644
derived_decode_steps_per_second=122.976356
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.557097
derived_prefill_prompt_tokens_per_second=152.506518
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 21.1308
benchmark_weight_load_ms 120.898
benchmark_load_ms 142.377
benchmark_prefill_ms 203.27
benchmark_decode_ms 73.1848
benchmark_total_ms 451.564
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.91957
benchmark_decode_tokens_per_second 122.976
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.686476
benchmark_hotspot_attention_ms 5.92616
benchmark_hotspot_rope_ms 3.80394
benchmark_hotspot_wq_ms 22.8061
benchmark_hotspot_wk_ms 52.325
benchmark_hotspot_wv_ms 31.5404
benchmark_hotspot_wo_ms 22.9163
benchmark_hotspot_w_gate_ms 56.6806
benchmark_hotspot_w_up_ms 58.142
benchmark_hotspot_w_down_ms 11.5264
benchmark_hotspot_lm_head_ms 3.76983
benchmark_hotspot_q4_k_direct_ms 4.8696
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.76983
benchmark_hotspot_ggml_direct_ms 244.41
benchmark_hotspot_f32_fallback_ms 6.65676
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 10
benchmark_hotspot_ggml_direct_calls 1800
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_ggml_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=78.9541
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=113.99
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.21093
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=5.93156
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=1940
benchmark_hotspot_ggml_direct_ms=290.756
benchmark_hotspot_lm_head_ms=3.77323
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.87785
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=10
benchmark_hotspot_q8_0_direct_ms=3.77323
benchmark_hotspot_rms_norm_ms=0.675656
benchmark_hotspot_rope_ms=3.78126
benchmark_hotspot_w_down_ms=47.8103
benchmark_hotspot_w_gate_ms=57.1472
benchmark_hotspot_w_up_ms=57.22
benchmark_hotspot_wk_ms=54.8423
benchmark_hotspot_wo_ms=22.7657
benchmark_hotspot_wq_ms=22.69
benchmark_hotspot_wv_ms=33.158
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=119.798
benchmark_manifest_ms=20.7784
benchmark_prefill_ms=237.477
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=467.367
benchmark_weight_load_ms=98.7183
benchmark_worker_count=8
derived_decode_ms_per_step=8.772678
derived_decode_steps_per_second=113.990280
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.660548
derived_prefill_prompt_tokens_per_second=130.538957
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.7784
benchmark_weight_load_ms 98.7183
benchmark_load_ms 119.798
benchmark_prefill_ms 237.477
benchmark_decode_ms 78.9541
benchmark_total_ms 467.367
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.21093
benchmark_decode_tokens_per_second 113.99
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.675656
benchmark_hotspot_attention_ms 5.93156
benchmark_hotspot_rope_ms 3.78126
benchmark_hotspot_wq_ms 22.69
benchmark_hotspot_wk_ms 54.8423
benchmark_hotspot_wv_ms 33.158
benchmark_hotspot_wo_ms 22.7657
benchmark_hotspot_w_gate_ms 57.1472
benchmark_hotspot_w_up_ms 57.22
benchmark_hotspot_w_down_ms 47.8103
benchmark_hotspot_lm_head_ms 3.77323
benchmark_hotspot_q4_k_direct_ms 4.87785
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.77323
benchmark_hotspot_ggml_direct_ms 290.756
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 10
benchmark_hotspot_ggml_direct_calls 1940
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=78.3132
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=114.923
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.1806
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=5.87948
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=1940
benchmark_hotspot_ggml_direct_ms=292.916
benchmark_hotspot_lm_head_ms=3.56266
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.21901
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=10
benchmark_hotspot_q8_0_direct_ms=3.56266
benchmark_hotspot_rms_norm_ms=0.670269
benchmark_hotspot_rope_ms=3.7247
benchmark_hotspot_w_down_ms=46.5924
benchmark_hotspot_w_gate_ms=57.4242
benchmark_hotspot_w_up_ms=57.5287
benchmark_hotspot_wk_ms=55.309
benchmark_hotspot_wo_ms=23.5483
benchmark_hotspot_wq_ms=23.1324
benchmark_hotspot_wv_ms=33.6004
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=119.58
benchmark_manifest_ms=20.6631
benchmark_prefill_ms=239.2
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=468.327
benchmark_weight_load_ms=98.6313
benchmark_worker_count=8
derived_decode_ms_per_step=8.701467
derived_decode_steps_per_second=114.923155
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.716129
derived_prefill_prompt_tokens_per_second=129.598662
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.6631
benchmark_weight_load_ms 98.6313
benchmark_load_ms 119.58
benchmark_prefill_ms 239.2
benchmark_decode_ms 78.3132
benchmark_total_ms 468.327
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.1806
benchmark_decode_tokens_per_second 114.923
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.670269
benchmark_hotspot_attention_ms 5.87948
benchmark_hotspot_rope_ms 3.7247
benchmark_hotspot_wq_ms 23.1324
benchmark_hotspot_wk_ms 55.309
benchmark_hotspot_wv_ms 33.6004
benchmark_hotspot_wo_ms 23.5483
benchmark_hotspot_w_gate_ms 57.4242
benchmark_hotspot_w_up_ms 57.5287
benchmark_hotspot_w_down_ms 46.5924
benchmark_hotspot_lm_head_ms 3.56266
benchmark_hotspot_q4_k_direct_ms 4.21901
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.56266
benchmark_hotspot_ggml_direct_ms 292.916
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 10
benchmark_hotspot_ggml_direct_calls 1940
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
